--2019-11-22 16:44:09--  https://www.vi-hps.org/cms/upload/packages/scorep/scorep-6.0.tar.gz
Resolving www.vi-hps.org (www.vi-hps.org)... 134.130.122.60
Connecting to www.vi-hps.org (www.vi-hps.org)|134.130.122.60|:443... connected.
HTTP request sent, awaiting response... 
  HTTP/1.1 200 OK
  Date: Fri, 22 Nov 2019 19:44:11 GMT
  Server: Apache
  Strict-Transport-Security: max-age=15768000
  Last-Modified: Wed, 31 Jul 2019 11:34:39 GMT
  ETag: "1327900-58ef882b8a320"
  Accept-Ranges: bytes
  Content-Length: 20084992
  Keep-Alive: timeout=5, max=100
  Connection: Keep-Alive
  Content-Type: application/x-gzip
Length: 20084992 (19M) [application/x-gzip]
Saving to: ‘scorep-6.0.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  102K 3m12s
  5900K .......... .......... .......... .......... .......... 30%  112M 5s
  5950K .......... .......... .......... .......... .......... 30% 96,9M 5s
  6000K .......... .......... .......... .......... .......... 30%  102M 4s
  6050K .......... .......... .......... .......... .......... 31%  105M 4s
  6100K .......... .......... .......... .......... .......... 31%  119M 4s
  6150K .......... .......... .......... .......... .......... 31%  136M 4s
  6200K .......... .......... .......... .......... .......... 31%  122M 4s
  6250K .......... .......... .......... .......... .......... 32%  109M 4s
  6300K .......... .......... .......... .......... .......... 32%  223K 5s
  6350K .......... .......... .......... .......... .......... 32%  146M 5s
  6400K .......... .......... .......... .......... .......... 32% 88,0M 5s
  6450K .......... .......... .......... .......... .......... 33% 89,7M 4s
  6500K .......... .......... .......... .......... .......... 33%  127M 4s
  6550K .......... .......... .......... .......... .......... 33%  121M 4s
  6600K .......... .......... .......... .......... .......... 33% 63,4M 4s
  6650K .......... .......... .......... .......... .......... 34% 85,8M 4s
  6700K .......... .......... .......... .......... .......... 34%  115M 4s
  6750K .......... .......... .......... .......... .......... 34% 91,4M 4s
  6800K .......... .......... .......... .......... .......... 34% 64,9M 4s
  6850K .......... .......... .......... .......... .......... 35%  127M 4s
  6900K .......... .......... .......... .......... .......... 35%  120M 4s
  6950K .......... .......... .......... .......... .......... 35%  120M 4s
  7000K .......... .......... .......... .......... .......... 35% 89,0M 4s
  7050K .......... .......... .......... .......... .......... 36%  127M 4s
  7100K .......... .......... .......... .......... .......... 36% 95,1M 4s
  7150K .......... .......... .......... .......... .......... 36%  108M 4s
  7200K .......... .......... .......... .......... .......... 36%  119M 4s
  7250K .......... .......... .......... .......... .......... 37% 88,4M 4s
  7300K .......... .......... .......... .......... .......... 37%  134M 4s
  7350K .......... .......... .......... .......... .......... 37%  114M 4s
  7400K .......... .......... .......... .......... .......... 37% 87,3M 4s
  7450K .......... .......... .......... .......... .......... 38%  134M 4s
  7500K .......... .......... .......... .......... .......... 38%  126M 4s
  7550K .......... .......... .......... .......... .......... 38%  119M 4s
  7600K .......... .......... .......... .......... .......... 39% 86,4M 3s
  7650K .......... .......... .......... .......... .......... 39%  104M 3s
  7700K .......... .......... .......... .......... .......... 39%  107M 3s
  7750K .......... .......... .......... .......... .......... 39%  127M 3s
  7800K .......... .......... .......... .......... .......... 40%  120M 3s
  7850K .......... .......... .......... .......... .......... 40%  111M 3s
  7900K .......... .......... .......... .......... .......... 40%  135M 3s
  7950K .......... .......... .......... .......... .......... 40% 84,6M 3s
  8000K .......... .......... .......... .......... .......... 41% 94,4M 3s
  8050K .......... .......... .......... .......... .......... 41%  116M 3s
  8100K .......... .......... .......... .......... .......... 41%  110M 3s
  8150K .......... .......... .......... .......... .......... 41%  103M 3s
  8200K .......... .......... .......... .......... .......... 42%  117M 3s
  8250K .......... .......... .......... .......... .......... 42%  132M 3s
  8300K .......... .......... .......... .......... .......... 42%  127M 3s
  8350K .......... .......... .......... .......... .......... 42%  109M 3s
  8400K .......... .......... .......... .......... .......... 43% 87,7M 3s
  8450K .......... .......... .......... .......... .......... 43% 91,8M 3s
  8500K .......... .......... .......... .......... .......... 43%  133M 3s
  8550K .......... .......... .......... .......... .......... 43%  119M 3s
  8600K .......... .......... .......... .......... .......... 44%  117M 3s
  8650K .......... .......... .......... .......... .......... 44% 92,5M 3s
  8700K .......... .......... .......... .......... .......... 44%  116M 3s
  8750K .......... .......... .......... .......... .......... 44%  127M 3s
  8800K .......... .......... .......... .......... .......... 45%  224K 3s
  8850K .......... .......... .......... .......... .......... 45%  104M 3s
  8900K .......... .......... .......... .......... .......... 45%  122M 3s
  8950K .......... .......... .......... .......... .......... 45%  120M 3s
  9000K .......... .......... .......... .......... .......... 46% 83,2M 3s
  9050K .......... .......... .......... .......... .......... 46%  132M 3s
  9100K .......... .......... .......... .......... .......... 46% 85,6M 3s
  9150K .......... .......... .......... .......... .......... 46% 83,4M 3s
  9200K .......... .......... .......... .......... .......... 47% 65,9M 3s
  9250K .......... .......... .......... .......... .......... 47%  132M 3s
  9300K .......... .......... .......... .......... .......... 47%  126M 3s
  9350K .......... .......... .......... .......... .......... 47% 64,0M 3s
  9400K .......... .......... .......... .......... .......... 48% 82,6M 3s
  9450K .......... .......... .......... .......... .......... 48%  115M 3s
  9500K .......... .......... .......... .......... .......... 48%  140M 3s
  9550K .......... .......... .......... .......... .......... 48%  116M 3s
  9600K .......... .......... .......... .......... .......... 49% 76,8M 3s
  9650K .......... .......... .......... .......... .......... 49%  106M 3s
  9700K .......... .......... .......... .......... .......... 49%  127M 3s
  9750K .......... .......... .......... .......... .......... 49% 85,1M 2s
  9800K .......... .......... .......... .......... .......... 50%  103M 2s
  9850K .......... .......... .......... .......... .......... 50%  135M 2s
  9900K .......... .......... .......... .......... .......... 50%  131M 2s
  9950K .......... .......... .......... .......... .......... 50% 90,1M 2s
 10000K .......... .......... .......... .......... .......... 51% 84,4M 2s
 10050K .......... .......... .......... .......... .......... 51%  125M 2s
 10100K .......... .......... .......... .......... .......... 51%  137M 2s
 10150K .......... .......... .......... .......... .......... 52% 85,5M 2s
 10200K .......... .......... .......... .......... .......... 52%  111M 2s
 10250K .......... .......... .......... .......... .......... 52%  140M 2s
 10300K .......... .......... .......... .......... .......... 52%  127M 2s
 10350K .......... .......... .......... .......... .......... 53%  111M 2s
 10400K .......... .......... .......... .......... .......... 53% 79,1M 2s
 10450K .......... .......... .......... .......... .......... 53%  127M 2s
 10500K .......... .......... .......... .......... .......... 53%  106M 2s
 10550K .......... .......... .......... .......... .......... 54%  121M 2s
 10600K .......... .......... .......... .......... .......... 54%  116M 2s
 10650K .......... .......... .......... .......... .......... 54% 91,8M 2s
 10700K .......... .......... .......... .......... .......... 54%  114M 2s
 10750K .......... .......... .......... .......... .......... 55%  141M 2s
 10800K .......... .......... .......... .......... .......... 55% 87,4M 2s
 10850K .......... .......... .......... .......... .......... 55% 85,5M 2s
 10900K .......... .......... .......... .......... .......... 55%  118M 2s
 10950K .......... .......... .......... .......... .......... 56%  127M 2s
 11000K .......... .......... .......... .......... .......... 56%  119M 2s
 11050K .......... .......... .......... .......... .......... 56%  127M 2s
 11100K .......... .......... .......... .......... .......... 56% 91,2M 2s
 11150K .......... .......... .......... .......... .......... 57%  114M 2s
 11200K .......... .......... .......... .......... .......... 57% 94,0M 2s
 11250K .......... .......... .......... .......... .......... 57%  127M 2s
 11300K .......... .......... .......... .......... .......... 57%  226K 2s
 11350K .......... .......... .......... .......... .......... 58% 21,2M 2s
 11400K .......... .......... .......... .......... .......... 58%  112M 2s
 11450K .......... .......... .......... .......... .......... 58%  123M 2s
 11500K .......... .......... .......... .......... .......... 58% 67,7M 2s
 11550K .......... .......... .......... .......... .......... 59%  126M 2s
 11600K .......... .......... .......... .......... .......... 59% 73,3M 2s
 11650K .......... .......... .......... .......... .......... 59%  105M 2s
 11700K .......... .......... .......... .......... .......... 59%  117M 2s
 11750K .......... .......... .......... .......... .......... 60% 74,8M 2s
 11800K .......... .......... .......... .......... .......... 60% 99,5M 2s
 11850K .......... .......... .......... .......... .......... 60% 63,8M 2s
 11900K .......... .......... .......... .......... .......... 60% 80,6M 2s
 11950K .......... .......... .......... .......... .......... 61%  124M 2s
 12000K .......... .......... .......... .......... .......... 61% 89,4M 2s
 12050K .......... .......... .......... .......... .......... 61%  120M 2s
 12100K .......... .......... .......... .......... .......... 61% 89,1M 2s
 12150K .......... .......... .......... .......... .......... 62%  127M 2s
 12200K .......... .......... .......... .......... .......... 62% 86,7M 2s
 12250K .......... .......... .......... .......... .......... 62%  111M 2s
 12300K .......... .......... .......... .......... .......... 62% 90,7M 2s
 12350K .......... .......... .......... .......... .......... 63%  132M 2s
 12400K .......... .......... .......... .......... .......... 63% 81,0M 2s
 12450K .......... .......... .......... .......... .......... 63% 89,6M 2s
 12500K .......... .......... .......... .......... .......... 63%  133M 2s
 12550K .......... .......... .......... .......... .......... 64% 81,0M 2s
 12600K .......... .......... .......... .......... .......... 64%  123M 1s
 12650K .......... .......... .......... .......... .......... 64% 85,8M 1s
 12700K .......... .......... .......... .......... .......... 65%  133M 1s
 12750K .......... .......... .......... .......... .......... 65% 95,9M 1s
 12800K .......... .......... .......... .......... .......... 65% 75,1M 1s
 12850K .......... .......... .......... .......... .......... 65%  133M 1s
 12900K .......... .......... .......... .......... .......... 66%  115M 1s
 12950K .......... .......... .......... .......... .......... 66% 92,8M 1s
 13000K .......... .......... .......... .......... .......... 66% 77,1M 1s
 13050K .......... .......... .......... .......... .......... 66%  140M 1s
 13100K .......... .......... .......... .......... .......... 67% 79,6M 1s
 13150K .......... .......... .......... .......... .......... 67%  141M 1s
 13200K .......... .......... .......... .......... .......... 67% 83,1M 1s
 13250K .......... .......... .......... .......... .......... 67%  123M 1s
 13300K .......... .......... .......... .......... .......... 68% 90,2M 1s
 13350K .......... .......... .......... .......... .......... 68%  101M 1s
 13400K .......... .......... .......... .......... .......... 68% 97,3M 1s
 13450K .......... .......... .......... .......... .......... 68%  101M 1s
 13500K .......... .......... .......... .......... .......... 69%  107M 1s
 13550K .......... .......... .......... .......... .......... 69% 95,2M 1s
 13600K .......... .......... .......... .......... .......... 69%  106M 1s
 13650K .......... .......... .......... .......... .......... 69% 89,7M 1s
 13700K .......... .......... .......... .......... .......... 70%  121M 1s
 13750K .......... .......... .......... .......... .......... 70%  103M 1s
 13800K .......... .......... .......... .......... .......... 70%  100M 1s
 13850K .......... .......... .......... .......... .......... 70%  227K 1s
 13900K .......... .......... .......... .......... .......... 71% 24,3M 1s
 13950K .......... .......... .......... .......... .......... 71%  127M 1s
 14000K .......... .......... .......... .......... .......... 71% 60,2M 1s
 14050K .......... .......... .......... .......... .......... 71%  114M 1s
 14100K .......... .......... .......... .......... .......... 72% 55,0M 1s
 14150K .......... .......... .......... .......... .......... 72%  135M 1s
 14200K .......... .......... .......... .......... .......... 72% 77,8M 1s
 14250K .......... .......... .......... .......... .......... 72%  140M 1s
 14300K .......... .......... .......... .......... .......... 73%  105M 1s
 14350K .......... .......... .......... .......... .......... 73% 95,3M 1s
 14400K .......... .......... .......... .......... .......... 73% 51,5M 1s
 14450K .......... .......... .......... .......... .......... 73%  128M 1s
 14500K .......... .......... .......... .......... .......... 74% 83,4M 1s
 14550K .......... .......... .......... .......... .......... 74%  105M 1s
 14600K .......... .......... .......... .......... .......... 74%  100M 1s
 14650K .......... .......... .......... .......... .......... 74%  115M 1s
 14700K .......... .......... .......... .......... .......... 75% 92,0M 1s
 14750K .......... .......... .......... .......... .......... 75% 88,0M 1s
 14800K .......... .......... .......... .......... .......... 75% 84,3M 1s
 14850K .......... .......... .......... .......... .......... 75%  125M 1s
 14900K .......... .......... .......... .......... .......... 76% 81,5M 1s
 14950K .......... .......... .......... .......... .......... 76%  128M 1s
 15000K .......... .......... .......... .......... .......... 76% 81,7M 1s
 15050K .......... .......... .......... .......... .......... 76%  121M 1s
 15100K .......... .......... .......... .......... .......... 77%  123M 1s
 15150K .......... .......... .......... .......... .......... 77% 90,9M 1s
 15200K .......... .......... .......... .......... .......... 77% 85,7M 1s
 15250K .......... .......... .......... .......... .......... 78%  107M 1s
 15300K .......... .......... .......... .......... .......... 78%  104M 1s
 15350K .......... .......... .......... .......... .......... 78% 98,1M 1s
 15400K .......... .......... .......... .......... .......... 78% 94,4M 1s
 15450K .......... .......... .......... .......... .......... 79%  122M 1s
 15500K .......... .......... .......... .......... .......... 79% 93,6M 1s
 15550K .......... .......... .......... .......... .......... 79%  114M 1s
 15600K .......... .......... .......... .......... .......... 79% 60,0M 1s
 15650K .......... .......... .......... .......... .......... 80%  103M 1s
 15700K .......... .......... .......... .......... .......... 80%  118M 1s
 15750K .......... .......... .......... .......... .......... 80%  122M 1s
 15800K .......... .......... .......... .......... .......... 80% 88,9M 1s
 15850K .......... .......... .......... .......... .......... 81%  118M 1s
 15900K .......... .......... .......... .......... .......... 81% 83,1M 1s
 15950K .......... .......... .......... .......... .......... 81%  109M 1s
 16000K .......... .......... .......... .......... .......... 81% 75,5M 1s
 16050K .......... .......... .......... .......... .......... 82%  113M 1s
 16100K .......... .......... .......... .......... .......... 82% 89,3M 1s
 16150K .......... .......... .......... .......... .......... 82%  133M 1s
 16200K .......... .......... .......... .......... .......... 82%  111M 1s
 16250K .......... .......... .......... .......... .......... 83% 85,3M 1s
 16300K .......... .......... .......... .......... .......... 83%  139M 1s
 16350K .......... .......... .......... .......... .......... 83% 82,3M 1s
 16400K .......... .......... .......... .......... .......... 83%  228K 1s
 16450K .......... .......... .......... .......... .......... 84% 25,2M 1s
 16500K .......... .......... .......... .......... .......... 84% 80,0M 1s
 16550K .......... .......... .......... .......... .......... 84% 69,4M 1s
 16600K .......... .......... .......... .......... .......... 84%  126M 1s
 16650K .......... .......... .......... .......... .......... 85% 82,9M 1s
 16700K .......... .......... .......... .......... .......... 85% 81,0M 1s
 16750K .......... .......... .......... .......... .......... 85% 64,5M 1s
 16800K .......... .......... .......... .......... .......... 85% 92,8M 1s
 16850K .......... .......... .......... .......... .......... 86% 80,7M 1s
 16900K .......... .......... .......... .......... .......... 86%  136M 1s
 16950K .......... .......... .......... .......... .......... 86% 61,8M 0s
 17000K .......... .......... .......... .......... .......... 86%  119M 0s
 17050K .......... .......... .......... .......... .......... 87% 84,2M 0s
 17100K .......... .......... .......... .......... .......... 87% 90,3M 0s
 17150K .......... .......... .......... .......... .......... 87% 86,1M 0s
 17200K .......... .......... .......... .......... .......... 87% 82,4M 0s
 17250K .......... .......... .......... .......... .......... 88% 89,0M 0s
 17300K .......... .......... .......... .......... .......... 88% 81,0M 0s
 17350K .......... .......... .......... .......... .......... 88%  136M 0s
 17400K .......... .......... .......... .......... .......... 88% 82,7M 0s
 17450K .......... .......... .......... .......... .......... 89%  121M 0s
 17500K .......... .......... .......... .......... .......... 89% 72,2M 0s
 17550K .......... .......... .......... .......... .......... 89%  107M 0s
 17600K .......... .......... .......... .......... .......... 89% 80,8M 0s
 17650K .......... .......... .......... .......... .......... 90% 91,5M 0s
 17700K .......... .......... .......... .......... .......... 90% 84,7M 0s
 17750K .......... .......... .......... .......... .......... 90% 82,4M 0s
 17800K .......... .......... .......... .......... .......... 91%  126M 0s
 17850K .......... .......... .......... .......... .......... 91% 62,9M 0s
 17900K .......... .......... .......... .......... .......... 91%  131M 0s
 17950K .......... .......... .......... .......... .......... 91% 98,0M 0s
 18000K .......... .......... .......... .......... .......... 92% 98,6M 0s
 18050K .......... .......... .......... .......... .......... 92% 65,9M 0s
 18100K .......... .......... .......... .......... .......... 92% 84,3M 0s
 18150K .......... .......... .......... .......... .......... 92% 89,2M 0s
 18200K .......... .......... .......... .......... .......... 93% 81,7M 0s
 18250K .......... .......... .......... .......... .......... 93% 96,4M 0s
 18300K .......... .......... .......... .......... .......... 93% 71,8M 0s
 18350K .......... .......... .......... .......... .......... 93%  140M 0s
 18400K .......... .......... .......... .......... .......... 94% 65,1M 0s
 18450K .......... .......... .......... .......... .......... 94% 82,2M 0s
 18500K .......... .......... .......... .......... .......... 94%  126M 0s
 18550K .......... .......... .......... .......... .......... 94% 84,1M 0s
 18600K .......... .......... .......... .......... .......... 95%  118M 0s
 18650K .......... .......... .......... .......... .......... 95%  124M 0s
 18700K .......... .......... .......... .......... .......... 95% 86,4M 0s
 18750K .......... .......... .......... .......... .......... 95%  110M 0s
 18800K .......... .......... .......... .......... .......... 96% 74,3M 0s
 18850K .......... .......... .......... .......... .......... 96%  115M 0s
 18900K .......... .......... .......... .......... .......... 96% 91,6M 0s
 18950K .......... .......... .......... .......... .......... 96%  110M 0s
 19000K .......... .......... .......... .......... .......... 97%  228K 0s
 19050K .......... .......... .......... .......... .......... 97% 88,7M 0s
 19100K .......... .......... .......... .......... .......... 97% 97,2M 0s
 19150K .......... .......... .......... .......... .......... 97%  102M 0s
 19200K .......... .......... .......... .......... .......... 98% 63,5M 0s
 19250K .......... .......... .......... .......... .......... 98% 59,8M 0s
 19300K .......... .......... .......... .......... .......... 98%  135M 0s
 19350K .......... .......... .......... .......... .......... 98% 70,4M 0s
 19400K .......... .......... .......... .......... .......... 99% 97,7M 0s
 19450K .......... .......... .......... .......... .......... 99%  117M 0s
 19500K .......... .......... .......... .......... .......... 99%  128M 0s
 19550K .......... .......... .......... .......... .......... 99% 91,0M 0s
 19600K .......... ....                                       100% 75,3M=3,5s

2019-11-22 16:44:15 (5,54 MB/s) - ‘scorep-6.0.tar.gz’ saved [20084992/20084992]

